observation_date,S4248SM144SCEN
1992-02-01,21.0
1992-03-01,-124.0
1992-04-01,198.0
1992-05-01,-238.0
1992-06-01,-68.0
1992-07-01,18.0
1992-08-01,7.0
1992-09-01,-23.0
1992-10-01,2.0
1992-11-01,74.0
1992-12-01,0.0
1993-01-01,-45.0
1993-02-01,-17.0
1993-03-01,61.0
1993-04-01,86.0
1993-05-01,36.0
1993-06-01,-127.0
1993-07-01,111.0
1993-08-01,-21.0
1993-09-01,59.0
1993-10-01,-16.0
1993-11-01,-75.0
1993-12-01,12.0
1994-01-01,-15.0
1994-02-01,19.0
1994-03-01,106.0
1994-04-01,14.0
1994-05-01,-93.0
1994-06-01,128.0
1994-07-01,-11.0
1994-08-01,-91.0
1994-09-01,58.0
1994-10-01,9.0
1994-11-01,60.0
1994-12-01,-6.0
1995-01-01,6.0
1995-02-01,-78.0
1995-03-01,-83.0
1995-04-01,20.0
1995-05-01,14.0
1995-06-01,123.0
1995-07-01,-108.0
1995-08-01,171.0
1995-09-01,-83.0
1995-10-01,54.0
1995-11-01,45.0
1995-12-01,-3.0
1996-01-01,146.0
1996-02-01,62.0
1996-03-01,-109.0
1996-04-01,45.0
1996-05-01,52.0
1996-06-01,-13.0
1996-07-01,-6.0
1996-08-01,60.0
1996-09-01,-155.0
1996-10-01,53.0
1996-11-01,67.0
1996-12-01,-87.0
1997-01-01,53.0
1997-02-01,54.0
1997-03-01,99.0
1997-04-01,-184.0
1997-05-01,234.0
1997-06-01,-103.0
1997-07-01,159.0
1997-08-01,5.0
1997-09-01,64.0
1997-10-01,-80.0
1997-11-01,-25.0
1997-12-01,285.0
1998-01-01,-280.0
1998-02-01,40.0
1998-03-01,124.0
1998-04-01,41.0
1998-05-01,4.0
1998-06-01,-165.0
1998-07-01,203.0
1998-08-01,-71.0
1998-09-01,410.0
1998-10-01,-144.0
1998-11-01,-70.0
1998-12-01,97.0
1999-01-01,73.0
1999-02-01,-12.0
1999-03-01,-28.0
1999-04-01,96.0
1999-05-01,27.0
1999-06-01,29.0
1999-07-01,-7.0
1999-08-01,93.0
1999-09-01,174.0
1999-10-01,44.0
1999-11-01,-7.0
1999-12-01,-112.0
2000-01-01,33.0
2000-02-01,-26.0
2000-03-01,108.0
2000-04-01,-14.0
2000-05-01,52.0
2000-06-01,102.0
2000-07-01,-151.0
2000-08-01,188.0
2000-09-01,97.0
2000-10-01,37.0
2000-11-01,-39.0
